─────────────────────────────────────────────────── union_find ────────────────────────────────────────────────────
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> -1
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
indent -> Top

exit:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> -1
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t38 -> Top
_t39 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top


...... function: lookup ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> -1
_t4 -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

exit:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> -1
_t4 -> Top
indent -> Top


...... function: var ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: printV ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t14 -> Top
_t17 -> Top
_t2 -> -1
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t14 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t14 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t2 -> -1
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t2 -> -1
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t14 -> Top
_t17 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t14 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
indent -> Top


...... function: add ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: init ......
entry:
ADD -> 4
APP -> 1
CLO -> 1
CONST -> 3
LAM -> 2
NUM -> 0
VAR -> 0
indent -> Top


...... function: apply ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: bind ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: const ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top
n -> Top


...... function: main ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb13:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb14:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb15:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb16:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb17:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb18:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: printI ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top
n -> Top


...... function: lambda ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: eval ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb13:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb14:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb15:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb16:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb17:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> Top
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t2 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> Top
indent -> Top

exit:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top


──────────────────────────────────────────────────── matrices ─────────────────────────────────────────────────────
...... function: zero ......
bb1:
_t11 -> Top
_t5 -> Top
_t9 -> Top
m -> Top
n -> Top

bb2:
_t11 -> Top
_t5 -> Top
_t9 -> Top
m -> Top
n -> Top

bb3:
_t11 -> Top
_t5 -> Top
_t9 -> Top
m -> Top
n -> Top

entry:
m -> Top
n -> Top


...... function: complexRepr ......
bb1:
_t12 -> Top
a -> Top
b -> Top

entry:
a -> Top
b -> Top


...... function: add ......
bb1:
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

bb2:
_t10 -> Top
_t12 -> Top
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

bb3:
_t10 -> Top
_t12 -> Top
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

bb4:
_t10 -> Top
_t12 -> Top
_t15 -> Top
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

entry:
_t2 -> Top
_t4 -> Top


...... function: printM ......
bb1:
_t2 -> Top

entry:


...... function: neg ......
bb1:
_t2 -> Top
_t4 -> Top

bb2:
_t2 -> Top
_t4 -> Top
_t7 -> Top

entry:
_t2 -> Top
_t4 -> Top


...... function: assertEq ......
bb1:
_t1 -> Top
a -> Top
b -> Top

bb2:
_t1 -> Top
a -> Top
b -> Top

entry:
_t1 -> Top
a -> Top
b -> Top


...... function: trace ......
bb1:
_t2 -> Top
_t4 -> Top

bb2:
_t2 -> Top
_t4 -> Top
_t6 -> Top

entry:
_t2 -> Top
_t4 -> Top


...... function: mul ......
bb1:
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

bb2:
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

bb3:
_t11 -> Top
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

entry:
_t2 -> Top
_t4 -> Top


...... function: I ......
bb1:
n -> Top

bb2:
_t10 -> Top
_t2 -> Top
_t6 -> Top
_t9 -> Top
n -> Top

bb3:
_t10 -> Top
_t2 -> Top
_t6 -> Top
_t9 -> Top
n -> Top

bb4:
_t10 -> Top
_t2 -> Top
_t6 -> Top
_t9 -> Top
n -> Top

entry:
n -> Top


...... function: main ......
bb1:

bb2:

bb3:

bb4:

bb5:

bb6:
_t5 -> Top

bb7:
_t5 -> Top

entry:


──────────────────────────────────────────────── heap_array_based ─────────────────────────────────────────────────
...... function: mod ......
entry:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
a -> Top
b -> Top


...... function: percolateDown ......
bb1:
K -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top
i -> Top

bb10:
K -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t22 -> Top
_t23 -> Top
_t24 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb11:
K -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t22 -> Top
_t23 -> Top
_t24 -> Top
_t25 -> Top
_t4 -> Top
_t5 -> Top
